1;[(139, 1222), (151, 2211), (166, 1), (311, 1), (370, 1010), (392, 1), (439, 1), (440, 11), (441, 2122), (454, 100), (461, 1121), (502, 2), (503, 1000), (505, 1), (520, 1010), (522, 1), (526, 1011), (527, 1001), (533, 2222), (593, 1000), (619, 1), (737, 100), (742, 100), (789, 1), (827, 10), (835, 1), (861, 1), (875, 1121), (891, 1), (921, 1010), (922, 1010), (1175, 100), (1185, 1), (1222, 1)]
2;[(169, 1000), (434, 1001), (454, 100), (498, 1000), (499, 1000), (592, 2), (875, 1011)]
3;[(23, 1000), (40, 10), (139, 2122), (190, 1), (221, 1), (246, 1), (309, 1000), (311, 11), (325, 1), (345, 10), (347, 10), (356, 10), (370, 1001), (374, 1), (375, 2221), (439, 1), (440, 1120), (454, 1220), (515, 1000), (520, 10), (524, 10), (526, 1010), (527, 1220), (533, 1), (535, 10), (560, 10), (561, 1), (571, 10), (584, 10), (604, 2), (623, 10), (633, 2222), (733, 1000), (742, 1010), (854, 100), (856, 2112), (950, 10), (967, 1), (1144, 1111), (1161, 1), (1172, 1000), (1175, 1), (1196, 2)]
4;[(503, 1), (538, 100), (539, 100), (540, 100), (553, 1), (604, 2222), (669, 1010), (711, 2122), (876, 2222)]
5;[(23, 2220), (47, 2221), (50, 1), (60, 1), (114, 11), (132, 1), (135, 1), (139, 10), (151, 2222), (169, 1), (189, 1), (190, 1), (197, 1), (200, 1), (226, 1), (256, 2211), (265, 10), (297, 1), (298, 1), (299, 1), (311, 1), (312, 1), (325, 1011), (333, 1), (343, 2), (347, 12), (349, 1), (369, 1), (370, 1211), (371, 1), (374, 2222), (386, 1001), (392, 1), (410, 1), (420, 1), (427, 1), (428, 1), (430, 1001), (434, 1), (437, 1), (439, 2222), (440, 10), (441, 1), (450, 1), (461, 2120), (465, 1002), (478, 1), (496, 2120), (497, 2121), (498, 1122), (499, 2122), (500, 1012), (501, 100), (502, 100), (503, 2221), (505, 1), (511, 1101), (513, 10), (516, 1010), (520, 1000), (524, 1010), (531, 1), (533, 2211), (549, 1), (553, 1001), (559, 1), (561, 10), (568, 1), (590, 1), (592, 1001), (593, 2222), (604, 2), (605, 100), (633, 2122), (669, 10), (701, 1), (702, 1000), (710, 2212), (711, 2), (722, 1), (724, 2), (729, 1), (731, 2), (733, 2), (750, 100), (761, 1), (763, 1), (772, 100), (779, 1), (788, 1), (805, 2211), (843, 2), (845, 1), (856, 2121), (857, 1000), (861, 1212), (864, 1), (867, 101), (875, 2222), (876, 2), (888, 2), (889, 2), (895, 2210), (925, 1), (935, 1), (943, 1), (944, 1), (975, 2112), (980, 2120), (982, 2), (990, 2), (1000, 2), (1019, 1), (1038, 1), (1040, 1), (1064, 2220), (1076, 1), (1080, 1), (1088, 1), (1091, 1), (1092, 2), (1093, 2), (1098, 1), (1144, 2111), (1156, 1), (1175, 1120), (1185, 1), (1188, 1), (1196, 1000), (1223, 1), (1226, 1)]
6;[(25, 10), (31, 2222), (90, 1000), (195, 100), (326, 1), (370, 110), (438, 1), (440, 10), (441, 1000), (503, 1220), (511, 10), (586, 1), (592, 1010), (593, 1000), (722, 1), (731, 1), (734, 2), (805, 1000), (875, 1120), (922, 10), (963, 1000), (975, 1010), (1092, 1), (1093, 2)]
7;[(45, 100), (53, 1), (166, 2), (171, 1), (256, 101), (370, 1), (371, 2122), (386, 1), (410, 100), (439, 101), (535, 1), (623, 2121), (633, 100), (634, 100), (640, 10), (669, 10), (831, 100), (853, 100), (856, 2111), (857, 100), (921, 10), (1027, 100), (1054, 1100), (1056, 100), (1057, 100), (1059, 100), (1064, 1120), (1161, 1)]
8;[(23, 2112), (169, 1000), (322, 100), (370, 1000), (386, 1000), (435, 1), (439, 1100), (463, 1), (496, 1000), (497, 1), (498, 1000), (499, 1122), (503, 1), (605, 1), (683, 2220), (710, 1000), (750, 10), (771, 1000), (867, 1000), (875, 1), (944, 1), (1125, 2220)]
9;[(165, 1122), (174, 1), (362, 1), (370, 1), (414, 2222), (443, 100), (794, 2110), (992, 1010), (1040, 1), (1115, 102)]
10;[(30, 2112), (126, 1001), (157, 2222), (170, 1112), (296, 1212), (301, 1), (322, 1), (370, 1100), (413, 2222), (443, 1120), (581, 2222), (676, 2122), (715, 10), (722, 1), (728, 1101), (758, 1000), (782, 1010), (835, 10), (878, 2122), (941, 1000), (1115, 1222), (1215, 10), (1218, 2122), (1234, 1), (1239, 1101)]
11;[(36, 1), (46, 1), (96, 2210), (186, 1000), (301, 1000), (428, 1002), (518, 2110), (649, 10), (652, 1), (659, 10), (772, 1010), (796, 2222), (798, 2212), (799, 10), (835, 1000), (837, 1), (908, 1000), (909, 2222), (991, 2222), (1119, 100), (1178, 1000), (1226, 2)]
12;[(70, 2212), (181, 1), (443, 2120), (466, 2220), (755, 10), (918, 1000), (1115, 1)]
13;[(156, 2112), (301, 1112), (314, 2222), (322, 1220), (370, 100), (443, 1120), (462, 1010), (522, 100), (643, 1000), (695, 1220), (715, 10), (719, 10), (722, 1), (763, 101), (764, 1), (791, 2211), (822, 1), (900, 100), (902, 1101), (978, 1000), (1017, 10), (1033, 1), (1097, 1), (1124, 2)]
14;[(5, 1100), (89, 100), (92, 1), (131, 2212), (135, 1), (150, 2222), (156, 1000), (203, 10), (232, 10), (233, 1122), (234, 1121), (291, 1), (297, 1), (314, 1000), (319, 10), (344, 2112), (345, 2210), (356, 1), (367, 2210), (370, 1110), (379, 1), (405, 2112), (413, 1), (417, 1211), (419, 2), (421, 1), (424, 1), (462, 2212), (465, 1102), (492, 1000), (584, 1001), (602, 1011), (616, 2120), (635, 2122), (662, 100), (695, 10), (719, 11), (777, 1012), (791, 2122), (809, 10), (815, 2222), (852, 2222), (889, 1), (899, 2222), (930, 2), (941, 1011), (1000, 1), (1008, 2220), (1013, 11), (1100, 2222), (1117, 2220), (1124, 2122), (1135, 1002), (1206, 1000), (1234, 1001)]
15;[(17, 1), (59, 2122), (63, 1000), (72, 1), (91, 1), (95, 1), (97, 1), (98, 1), (99, 2112), (135, 1), (149, 1011), (174, 2220), (197, 1001), (204, 2222), (205, 2212), (226, 2), (232, 100), (238, 1), (266, 2222), (297, 1), (301, 2122), (322, 2122), (339, 2212), (350, 1), (354, 1), (355, 2112), (364, 1112), (370, 2111), (385, 2222), (398, 11), (408, 100), (410, 1102), (413, 100), (414, 100), (420, 1), (422, 2222), (423, 2221), (424, 10), (426, 1), (434, 1), (443, 2222), (474, 1120), (545, 1212), (549, 2112), (550, 1), (601, 2122), (603, 11), (611, 1), (642, 1010), (643, 1), (657, 1), (673, 1), (690, 2121), (700, 2212), (720, 2222), (722, 1122), (724, 1), (725, 1010), (729, 1), (731, 1), (735, 1), (747, 1010), (752, 2212), (763, 1102), (764, 1001), (767, 1), (792, 10), (794, 1000), (816, 1), (822, 2), (833, 1), (837, 1), (844, 2), (853, 1000), (854, 1101), (857, 1000), (863, 1001), (870, 2222), (875, 1), (888, 1), (889, 1), (900, 1001), (944, 1002), (990, 2), (993, 1000), (994, 1221), (1000, 1002), (1013, 1001), (1016, 1001), (1027, 10), (1033, 1), (1040, 2), (1093, 1), (1098, 2), (1115, 2), (1162, 12), (1184, 2222), (1187, 1), (1192, 2222), (1195, 1), (1226, 2), (1232, 1), (1234, 1), (1235, 2220)]
